x,y,q1,q2
0.217686558432638,0.655393444927367,2.4683524486036,-2.43647607128946
0.218416867098224,0.652483697429218,2.46735938878381,-2.43917049589709
0.219161715311841,0.64957763783095,2.46632367801209,-2.44185088261255
0.219921084452323,0.646675338783901,2.46524500299652,-2.44451704909469
0.220694955535482,0.643776872845397,2.46412305232938,-2.44716881129347
0.221483309214581,0.640882312476936,2.46295751667303,-2.44980598345409
0.222286125780818,0.637991730042375,2.46174808895154,-2.45242837812231
0.223103385163821,0.635105197806126,2.46049446454798,-2.45503580615092
0.223935066932148,0.632222787931342,2.45919634150739,-2.45762807670741
0.224781150293799,0.629344572478123,2.45785342074562,-2.46020499728295
0.225641614096733,0.626470623401703,2.45646540626388,-2.46276637370271
0.2265164368294,0.62360101255066,2.45503200536916,-2.46531201013749
0.227405596621278,0.620735811665115,2.45355292890051,-2.46784170911681
0.228309071243417,0.617875092374942,2.45202789146105,-2.47035527154342
0.229226838109,0.615018926197975,2.45045661165599,-2.47285249670943
0.230158874273902,0.612167384538218,2.44883881233627,-2.4753331823138
0.231105156437269,0.609320538684064,2.44717422084815,-2.4777971244817
0.232065660942094,0.606478459806513,2.44546256928849,-2.48024411778528
0.233040363775816,0.603641218957387,2.44370359476572,-2.48267395526631
0.234029240570915,0.60080888706756,2.44189703966649,-2.48508642846054
0.235032266605521,0.597981534945181,2.44004265192785,-2.48748132742384
0.236049416804037,0.595159233273908,2.43814018531501,-2.48985844076023
0.237080665737761,0.592342052611133,2.43618939970433,-2.49221755565178
0.238125987625522,0.589530063386228,2.43419006137167,-2.4945584578905
0.239185356334329,0.586723335898776,2.43214194328591,-2.49688093191224
0.240258745380018,0.583921940316819,2.4300448254073,-2.4991847608326
0.241346127927919,0.5811259466751,2.42789849499081,-2.50146972648496
0.242447476793526,0.578335424873314,2.42570274689395,-2.50373560946064
0.243562764443174,0.575550444674361,2.42345738388914,-2.5059821891513
0.244691962994729,0.572771075702601,2.42116221698023,-2.50820924379349
0.245835044218288,0.569997387442114,2.41881706572299,-2.51041655051553
0.246991979536878,0.567229449234962,2.4164217585494,-2.51260388538668
0.248162740027177,0.564467330279455,2.41397613309524,-2.51477102346866
0.249347296420235,0.561711099628424,2.41148003653095,-2.51691773886958
0.250545619102201,0.558960826187491,2.40893332589525,-2.51904380480026
0.251757678115073,0.55621657871335,2.40633586843125,-2.52114899363305
0.252983443157438,0.553478425812044,2.40368754192468,-2.52323307696307
0.254222883585233,0.550746435937252,2.40098823504387,-2.52529582567203
0.255475968412513,0.548020677388581,2.39823784768105,-2.52733700999454
0.256742666312222,0.54530121830985,2.39543629129454,-2.52935639958698
0.258022945616979,0.542588126687397,2.39258348925145,-2.531353763599
0.259316774319867,0.539881470348369,2.38967937717028,-2.5333288707475
0.260624120075237,0.537181316959035,2.38672390326306,-2.53528148939333
0.261944950199512,0.534487734023089,2.38371702867651,-2.53721138762052
0.263279231672008,0.531800788879963,2.3806587278315,-2.53911833331811
0.264626931135759,0.529120548703146,2.37754898876051,-2.54100209426465
0.265988014898347,0.526447080498504,2.37438781344232,-2.54286243821525
0.26736244893275,0.523780451102601,2.37117521813342,-2.5446991329912
0.268750198878188,0.521120727181035,2.36791123369551,-2.54651194657223
0.270151230040984,0.518467975226764,2.36459590591836,-2.54830064719124
0.271565507395434,0.515822261558449,2.36122929583751,-2.55006500343159
0.272992995584676,0.513183652318794,2.35781148004609,-2.55180478432689
0.27443365892158,0.510552213472893,2.35434255099996,-2.55351975946321
0.275887461389637,0.50792801080658,2.35082261731564,-2.55520969908371
0.277354366643863,0.505311109924785,2.34725180406018,-2.55687437419558
0.278834338011701,0.502701576249893,2.34363025303225,-2.55851355667939
0.280327338493945,0.500099475020111,2.33995812303383,-2.56012701940051
0.28183333076566,0.497504871287833,2.33623559013153,-2.56171453632282
0.283352277177119,0.494917829918018,2.33246284790701,-2.56327588262444
0.284884139754739,0.492338415586566,2.32864010769558,-2.56481083481551
0.286428880202036,0.4897666927787,2.32476759881227,-2.56631917085777
0.28798645990058,0.487202725787356,2.32084556876456,-2.56780067028612
0.28955683991096,0.484646578711576,2.31687428345113,-2.56925511433172
0.291139980973755,0.482098315454904,2.31285402734569,-2.57068228604678
0.292735843510523,0.479557999723788,2.30878510366523,-2.57208197043082
0.294344387624784,0.47702569502599,2.30466783452197,-2.57345395455822
0.295965573103018,0.474501464668994,2.3005025610582,-2.57479802770708
0.297599359415672,0.471985371758428,2.2962896435633,-2.57611398148908
0.299245705718174,0.469477479196484,2.29202946157235,-2.57740160998031
0.300904570851953,0.466977849680346,2.28772241394542,-2.57866070985286
0.302575913345465,0.464486545700621,2.28336891892712,-2.57989108050707
0.304259691415237,0.462003629539778,2.27896941418564,-2.58109252420421
0.305955862966903,0.459529163270593,2.27452435683063,-2.58226484619941
0.307664385596264,0.457063208754594,2.27003422340952,-2.58340785487481
0.309385216590342,0.454605827640514,2.26549950988157,-2.58452136187252
0.311118312928453,0.452157081362754,2.26092073156922,-2.58560518222738
0.312863631283278,0.449717031139844,2.25629842308628,-2.5866591344993
0.314621128021949,0.44728573797291,2.25163313824255,-2.58768304090488
0.316390759207139,0.444863262644158,2.24692544992446,-2.58867672744828
0.318172480598162,0.442449665715342,2.24217594995145,-2.58964002405095
0.319966247652074,0.44004500752626,2.23738524890777,-2.59057276468021
0.321772015524793,0.437649348193244,2.23255397594958,-2.59147478747627
0.323589739072216,0.43526274760765,2.22768277858706,-2.59234593487768
0.32541937285135,0.432885265434368,2.22277232244153,-2.59318605374485
0.327260871121445,0.430516961110331,2.2178232909775,-2.59399499548146
0.329114187845139,0.428157893843022,2.21283638520965,-2.59477261615366
0.330979276689613,0.425808122609,2.20781232338491,-2.59551877660665
0.332856091027741,0.423467706152424,2.20275184063961,-2.5962333425786
0.334744583939263,0.421136702983583,2.19765568863219,-2.59691618481165
0.336644708211954,0.418815171377435,2.19252463515144,-2.59756717915975
0.338556416342807,0.416503169372149,2.18735946370087,-2.59818620669314
0.340479660539218,0.414200754767655,2.1821609730595,-2.59877315379937
0.342414392720182,0.411907985124198,2.17692997681952,-2.59932791228047
0.344360564517495,0.4096249177609,2.17166730290153,-2.59985037944634
0.346318127276965,0.407351609754326,2.16637379304779,-2.60034045820391
0.348287032059623,0.405088117937057,2.16105030229424,-2.60079805714208
0.350267229642953,0.402834498896272,2.1556976984221,-2.60122309061217
0.352258670522118,0.400590808972328,2.15031686138969,-2.60161547880382
0.354261304911201,0.398357104257358,2.14490868274554,-2.60197514781601
0.356275082744445,0.396133440593863,2.1394740650235,-2.60230202972325
0.35829995367751,0.393919873573318,2.13401392112099,-2.60259606263665
0.360335867088728,0.391716458534784,2.12852917366139,-2.60285719075984
0.362382772080369,0.389523250563521,2.12302075434154,-2.60308536443955
0.364440617479916,0.387340304489616,2.11748960326563,-2.60328054021085
0.36650935184134,0.385167674886605,2.1119366682666,-2.60344268083674
0.368588923446391,0.383005416070117,2.10636290421611,-2.60357175534231
0.370679280305887,0.380853582096508,2.10076927232462,-2.60366773904312
0.372780370161014,0.378712226761517,2.09515673943259,-2.6037306135679
0.374892140484636,0.376581403598914,2.08952627729418,-2.60376036687543
0.377014538482605,0.374461165879168,2.08387886185484,-2.60375699326567
0.379147511095082,0.372351566608112,2.07821547252407,-2.60372049338498
0.381291004997862,0.370252658525618,2.07253709144472,-2.60365087422555
0.383444966603709,0.368164494104277,2.06684470276012,-2.60354814911895
0.385609342063695,0.366087125548093,2.06113929188056,-2.60341233772384
0.387784077268547,0.36402060479117,2.05542184475034,-2.60324346600788
0.389969117849998,0.36196498349642,2.04969334711682,-2.6030415662239
0.392164409182147,0.359920313054269,2.04395478380277,-2.60280667688029
0.394369896382825,0.35788664458137,2.03820713798343,-2.60253884270581
0.396585524314967,0.35586402891933,2.0324513904695,-2.60223811460872
0.398811237587989,0.353852516633435,2.02668851899741,-2.60190454963057
0.401046980559177,0.351852158011388,2.02091949752811,-2.60153821089444
0.403292697335072,0.349863003062049,2.01514529555558,-2.60113916754801
0.405548331772872,0.347885101514189,2.00936687742633,-2.60070749470138
0.407813827481833,0.345918502815243,2.00358520167094,-2.60024327335997
0.410089127824681,0.343963256130077,1.99780122034882,-2.59974659035239
0.412374175919025,0.342019410339756,1.99201587840721,-2.59921753825368
0.414668914638782,0.340087014040323,1.98623011305546,-2.59865621530391
0.416973286615605,0.338166115541585,1.98044485315552,-2.59806272532237
0.419287234240312,0.336256762865906,1.9746610186296,-2.59743717761748
0.421610699664335,0.334359003747001,1.96887951988569,-2.59677968689272
0.423943624801158,0.33247288562875,1.96310125726197,-2.59609037314856
0.426285951327775,0.330598455664008,1.95732712049063,-2.59536936158079
0.428637620686145,0.328735760713427,1.95155798818187,-2.59461678247529
0.430998574084655,0.326884847344283,1.94579472732858,-2.59383277109954
0.433368752499595,0.325045761829314,1.94003819283243,-2.59301746759105
0.435748096676627,0.323218550145562,1.9342892270516,-2.59217101684283
0.438136547132271,0.321403257973224,1.92854865937075,-2.59129356838628
0.440534044155389,0.319599930694509,1.9228173057935,-2.59038527627153
0.442940527808681,0.317808613392507,1.91709596855767,-2.58944629894556
0.445355937930181,0.316029350850056,1.91138543577359,-2.58847679912829
0.447780214134762,0.314262187548626,1.90568648108555,-2.5874769436868
0.450213295815645,0.312507167667209,1.89999986335653,-2.58644690350795
0.452655122145914,0.310764335081211,1.89432632637625,-2.58538685336957
0.455105632080039,0.309033733361354,1.88866659859249,-2.58429697181046
0.457564764355398,0.307315405772592,1.88302139286565,-2.58317744099939
0.460032457493814,0.305609395273025,1.87739140624639,-2.58202844660325
0.462508649803085,0.303915744512826,1.87177731977612,-2.5808501776547
0.464993279378534,0.302234495833178,1.86617979831025,-2.57964282641927
0.46748628410455,0.300565691265208,1.86059949036374,-2.57840658826238
0.469987601656145,0.298909372528944,1.85503702797875,-2.57714166151625
0.47249716950051,0.297265581032269,1.84949302661404,-2.57584824734695
0.475014924898581,0.295634357869883,1.84396808505555,-2.57452654962182
0.477540804906603,0.294015743822282,1.83846278534795,-2.57317677477737
0.480074746377708,0.292409779354732,1.83297769274648,-2.57179913168779
0.48261668596349,0.290816504616261,1.82751335568866,-2.57039383153431
0.485166560115592,0.289235959438655,1.82207030578536,-2.56896108767555
0.487724305087295,0.287668183335461,1.81664905783063,-2.56750111551892
0.490289856935105,0.286113215500999,1.81125010982963,-2.56601413239329
0.492863151520362,0.284571094809385,1.80587394304425,-2.56450035742305
0.495444124510834,0.283041859813556,1.80052102205553,-2.56296001140365
0.498032711382331,0.281525548744306,1.7951917948425,-2.5613933166788
0.500628847420316,0.280022199509333,1.78988669287658,-2.55980049701929
0.503232467721523,0.278531849692291,1.78460613123102,-2.5581817775038
0.50584350719558,0.277054536551847,1.77935050870459,-2.55653738440151
0.508461900566637,0.275590297020752,1.77412020795895,-2.55486754505676
0.511087582374996,0.274139167704919,1.76891559566894,-2.55317248777585
0.513720486978747,0.272701184882505,1.76373702268519,-2.55145244171599
0.516360548555414,0.271276384503005,1.75858482420822,-2.54970763677643
0.519007701103594,0.269864802186355,1.75345931997353,-2.54793830349206
0.521661878444612,0.268466473222038,1.7483608144469,-2.54614467292917
0.524323014224172,0.267081432568208,1.74328959702929,-2.54432697658378
0.526991041914017,0.265709714850807,1.73824594227053,-2.54248544628237
0.529665894813596,0.264351354362707,1.73323011009143,-2.54062031408509
0.532347506051724,0.26300638506285,1.72824234601338,-2.53873181219151
0.535035808588261,0.261674840575398,1.72328288139499,-2.53682017284895
0.537730735215783,0.260356754188893,1.71835193367511,-2.53488562826331
0.540432218561265,0.259052158855428,1.71344970662158,-2.53292841051261
0.543140191087764,0.257761087189817,1.70857639058521,-2.530948751463
0.545854585096108,0.256483571468784,1.70373216275835,-2.52894688268745
0.548575332726587,0.255219643630157,1.69891718743754,-2.52692303538704
0.551302365960653,0.253969335272065,1.69413161628966,-2.52487744031485
0.554035616622617,0.252732677652152,1.68937558862111,-2.52281032770243
0.556775016381355,0.251509701686794,1.68464923164947,-2.52072192718888
0.559520496752015,0.250300437950327,1.67995266077722,-2.51861246775248
0.562271989097731,0.249104916674281,1.67528597986698,-2.5164821776449
0.565029424631339,0.247923167746626,1.67064928151793,-2.51433128432791
0.567792734417093,0.246755220711023,1.66604264734279,-2.51216001441261
0.570561849372392,0.245601104766087,1.66146614824524,-2.50996859360118
0.573336700269507,0.244460848764658,1.65691984469713,-2.50775724663095
0.57611721773731,0.243334481213075,1.65240378701526,-2.50552619722109
0.578903332263008,0.242222030270468,1.64791801563732,-2.50327566802146
0.581694974193885,0.241123523748055,1.64346256139666,-2.50100588056397
0.584492073739037,0.240038989108439,1.63903744579568,-2.49871705521618
0.587294560971121,0.23896845346493,1.63464268127732,-2.49640941113714
0.590102365828103,0.237911943580865,1.63027827149463,-2.49408316623551
0.592915418115006,0.236869485868935,1.62594421157801,-2.4917385371298
0.595733647505671,0.235841106390529,1.62164048839988,-2.48937573911081
0.59855698354451,0.234826830855079,1.61736708083662,-2.48699498610608
0.601385355648268,0.233826684619423,1.61312396002753,-2.48459649064645
0.60421869310779,0.232840692687162,1.60891108963063,-2.48218046383456
0.607056925089788,0.231868879708045,1.6047284260751,-2.47974711531535
0.609899980638609,0.230911269977345,1.60057591881026,-2.47729665324838
0.612747788678014,0.229967887435255,1.59645351055079,-2.47482928428211
0.615600278012948,0.22903875566629,1.59236113751833,-2.47234521352984
0.618457377331329,0.228123897898697,1.58829872967898,-2.46984464454753
0.62131901520582,0.22722333700387,1.58426621097695,-2.46732777931321
0.624185120095625,0.226337095495787,1.58026349956399,-2.46479481820813
0.627055620348271,0.225465195530437,1.57629050802464,-2.46224595999945
0.629930444201401,0.224607658905276,1.57234714359725,-2.4596814018245
0.632809519784567,0.223764507058674,1.56843330839063,-2.45710133917654
0.635692775121032,0.222935761069383,1.56454889959631,-2.45450596589198
0.638580138129561,0.22212144165601,1.56069380969641,-2.45189547413902
0.641471536626229,0.221321569176498,1.55686792666701,-2.4492700544076
0.644366898326224,0.220536163627617,1.55307113417704,-2.44662989550071
0.647266150845656,0.219765244644465,1.54930331178271,-2.44397518452695
0.650169221703362,0.219008831499976,1.54556433511739,-2.44130610689428
0.653076038322721,0.21826694310444,1.54185407607698,-2.438622846305
0.65598652803347,0.217539598005027,1.53817240300079,-2.43592558475179
0.658900618073518,0.216826814385328,1.53451918084797,-2.43321450251493
0.661818235590765,0.216128610064896,1.53089427136937,-2.43048977816046
0.664739307644925,0.215445002498802,1.52729753327505,-2.42775158853939
0.667663761209349,0.2147760087772,1.52372882239734,-2.4250001087879
0.67059152317285,0.214121645624899,1.52018799184947,-2.4222355123284
0.673522520341532,0.213481929400942,1.51667489217995,-2.41945797087153
0.676456679440618,0.212856876098202,1.51318937152258,-2.41666765441892
0.679393927116284,0.21224650134298,1.50973127574219,-2.41386473126688
0.68233418993749,0.211650820394612,1.50630044857629,-2.4110493680107
0.68527739439782,0.211069848145091,1.50289673177242,-2.40822172954985
0.688223466917314,0.210503599118693,1.49951996522153,-2.40538197909373
0.691172333844313,0.209952087471614,1.49616998708727,-2.40253027816818
0.694123921457298,0.209415326991616,1.49284663393131,-2.39966678662259
0.697078155966733,0.208893331097684,1.48954974083478,-2.39679166263761
0.700034963516908,0.208386112839688,1.48627914151584,-2.39390506273341
0.702994270187788,0.207893684898058,1.48303466844352,-2.39100714177851
0.705956001996861,0.207416059583467,1.47981615294777,-2.3880980529991
0.708920084900987,0.206953248836522,1.47662342532598,-2.38517794798886
0.711886444798246,0.206505264227468,1.47345631494584,-2.3822469767192
0.714855007529796,0.206072116955898,1.47031465034479,-2.37930528754994
0.717825698881723,0.20565381785047,1.467198259326,-2.37635302724041
0.720798444586898,0.20525037736864,1.46410696905098,-2.37339034096094
0.723773170326833,0.204861805596399,1.46104060612898,-2.3704173723046
0.72674980173354,0.204488112248022,1.45799899670316,-2.36743426329943
0.729728264391389,0.204129306665823,1.4549819665336,-2.36444115442083
0.732708483838968,0.203785397819921,1.45198934107729,-2.36143818460432
0.735690385570946,0.203456394308022,1.44902094556512,-2.35842549125858
0.738673895039935,0.203142304355195,1.44607660507602,-2.3554032102786
0.741658937658354,0.202843135813672,1.44315614460811,-2.35237147605928
0.744645438800293,0.202558896162653,1.4402593891473,-2.34933042150899
0.747633323803379,0.202289592508112,1.43738616373299,-2.34628017806354
0.750622517970643,0.202035231582629,1.43453629352128,-2.34322087570015
0.753612946572385,0.201795819745211,1.43170960384557,-2.34015264295171
0.756604534848047,0.201571362981144,1.42890592027471,-2.33707560692107
0.759597208008079,0.201361866901834,1.42612506866865,-2.33398989329555
0.762590891235805,0.201167336744672,1.42336687523189,-2.33089562636147
0.765585509689302,0.200987777372903,1.42063116656446,-2.3277929290189
0.768580988503264,0.200823193275501,1.41791776971085,-2.32468192279632
0.771577252790878,0.200673588567059,1.41522651220669,-2.32156272786554
0.774574227645691,0.200538966987689,1.41255722212335,-2.31843546305657
0.777571838143489,0.200419331902922,1.40990972811055,-2.31530024587253
0.780570009344165,0.20031468630363,1.40728385943697,-2.31215719250465
0.783568666293596,0.200225032805946,1.40467944602895,-2.30900641784728
0.786567734025514,0.200150373651204,1.40209631850737,-2.30584803551291
0.789567137563381,0.200090710705878,1.39953430822271,-2.30268215784719
0.792566801922266,0.20004604546154,1.39699324728838,-2.29950889594397
0.795566652110715,0.200016379034817,1.39447296861239,-2.29632835966031
0.798566613132631,0.200001712167369,1.39197330592739,-2.29314065763148
0.801566609989144,0.200002045225868,1.38949409381912,-2.28994589728594
0.804566567680489,0.200017378201985,1.38703516775332,-2.28674418486031
0.80756641120788,0.200047710712399,1.38459636410126,-2.28353562541419
0.810566065575384,0.200093041998797,1.38217752016373,-2.2803203228451
0.8135654557918,0.200153370927901,1.37977847419375,-2.27709837990326
0.816564506872527,0.200228695991489,1.3773990654179,-2.27386989820629
0.819563143841445,0.200319015306439,1.37503913405639,-2.27063497825397
0.822561291732786,0.200424326614773,1.37269852134193,-2.26739371944275
0.825558875593009,0.200544627283714,1.3703770695373,-2.26414622008039
0.828555820482673,0.200679914305752,1.3680746219519,-2.26089257740036
0.831552051478312,0.200830184298717,1.36579102295713,-2.25763288757621
0.834547493674308,0.200995433505868,1.36352611800067,-2.25436724573589
0.837542072184761,0.201175657795983,1.36127975361978,-2.25109574597593
0.840535712145365,0.201370852663464,1.35905177745361,-2.24781848137556
0.843528338715276,0.20158101322845,1.35684203825454,-2.24453554401069
0.846519877078987,0.201806134236938,1.35465038589857,-2.24124702496786
0.849510252448194,0.202046210060914,1.3524766713949,-2.23795301435799
0.852499390063668,0.202301234698496,1.35032074689456,-2.23465360133012
0.855487215197125,0.202571201774079,1.34818246569836,-2.23134887408499
0.858473653153092,0.202856104538503,1.34606168226389,-2.22803891988852
0.861458629270775,0.203155935869211,1.34395825221192,-2.22472382508519
0.864442068925928,0.203470688270437,1.34187203233198,-2.22140367511127
0.867423897532714,0.203800353873387,1.33980288058725,-2.21807855450798
0.870404040545573,0.204144924436439,1.33775065611885,-2.21474854693451
0.873382423461086,0.204504391345345,1.3357152192494,-2.21141373518093
0.876358971819834,0.204878745613453,1.33369643148606,-2.20807420118096
0.879333611208263,0.205267977881924,1.33169415552289,-2.20473002602466
0.882306267260545,0.205672078419972,1.32970825524272,-2.20138128997096
0.885276865660431,0.206091037125106,1.32773859571844,-2.19802807246009
0.888245332143118,0.206524843523378,1.32578504321382,-2.19467045212587
0.891211592497097,0.206973486769653,1.32384746518375,-2.19130850680791
0.894175572566014,0.207436955647871,1.32192573027411,-2.18794231356363
0.897137198250522,0.207915238571335,1.32001970832114,-2.18457194868023
0.900096395510133,0.208408323582998,1.31812927035037,-2.18119748768649
0.903053090365069,0.208916198355759,1.31625428857516,-2.17781900536443
0.906007208898114,0.209438850192775,1.31439463639488,-2.17443657576089
0.908958677256458,0.209976266027778,1.31255018839262,-2.17105027219898
0.911907421653546,0.210528432425401,1.31072082033266,-2.16766016728936
0.914853368370919,0.21109533558151,1.30890640915752,-2.16426633294146
0.917796443760066,0.211676961323559,1.30710683298476,-2.16086884037453
0.920736574244255,0.212273295110932,1.30532197110339,-2.15746776012859
0.923673686320375,0.212884322035317,1.30355170397007,-2.15406316207526
0.926607706560779,0.213510026821072,1.30179591320496,-2.15065511542846
0.929538561615112,0.21415039382561,1.30005448158743,-2.14724368875498
0.932466178212153,0.21480540703979,1.29832729305134,-2.14382894998495
0.935390483161637,0.215475050088315,1.29661423268027,-2.14041096642218
0.938311403356094,0.216159306230143,1.29491518670244,-2.13698980475439
0.941228865772671,0.216858158358908,1.2932300424854,-2.1335655310633
0.944142797474959,0.217571589003341,1.29155868853059,-2.13013821083461
0.947053125614817,0.218299580327715,1.28990101446766,-2.12670790896789
0.949959777434194,0.219042114132283,1.28825691104867,-2.12327468978635
0.952862680266946,0.21979917185374,1.28662627014207,-2.11983861704642
0.955761761540653,0.220570734565683,1.28500898472655,-2.11639975394733
0.958656948778433,0.221356782979082,1.2834049488848,-2.11295816314053
0.961548169600758,0.222157297442769,1.28181405779702,-2.10951390673894
0.964435351727256,0.222972257943924,1.28023620773444,-2.10606704632618
0.967318422978526,0.223801644108577,1.2786712960526,-2.10261764296564
0.970197311277936,0.224645435202117,1.27711922118465,-2.09916575720948
0.973071944653428,0.225503610129811,1.27557988263441,-2.09571144910746
0.975942251239318,0.226376147437329,1.27405318096948,-2.09225477821568
0.978808159278091,0.227263025311286,1.27253901781416,-2.08879580360532
0.981669597122195,0.22816422157978,1.27103729584233,-2.08533458387111
0.984526493235832,0.229079713712951,1.26954791877031,-2.08187117713979
0.98737877619675,0.230009478823544,1.26807079134956,-2.0784056410785
0.990226374698021,0.230953493667479,1.26660581935939,-2.07493803290297
0.993069217549833,0.231911734644435,1.26515290959963,-2.0714684093857
