x,y,q1,q2
1.35305969102466,0.567352244447303,1.14423803798073,-1.49439246488227
1.35421601172387,0.570120439471249,1.14409655602278,-1.49124328133248
1.35535847705164,0.572894381472237,1.14396102847379,-1.48809981591735
1.35648705844642,0.575674001101858,1.14383145700468,-1.48496212056612
1.35760172769372,0.578459228869769,1.14370784359077,-1.48183024743875
1.35870245692687,0.581249995145419,1.14359019051057,-1.47870424892778
1.35978921862769,0.584046230159798,1.14347850034478,-1.47558417766004
1.36086198562721,0.586847864007174,1.14337277597514,-1.47247008649845
1.3619207311063,0.589654826646849,1.14327302058336,-1.46936202854368
1.36296542859637,0.592467047904903,1.14317923765006,-1.46626005713587
1.36399605198005,0.59528445747595,1.14309143095369,-1.4631642258563
1.36501257549181,0.598106984924898,1.14300960456947,-1.46007458852895
1.3660149737186,0.600934559688707,1.14293376286833,-1.45699119922219
1.36700322160054,0.603767111078156,1.14286391051587,-1.45391411225025
1.36797729443146,0.606604568279607,1.14280005247129,-1.45084338217482
1.36893716785961,0.609446860356779,1.14274219398637,-1.4477790638065
1.36988281788819,0.612293916252517,1.14269034060442,-1.4447212122063
1.37081422087601,0.615145664790573,1.14264449815921,-1.44166988268706
1.37173135353803,0.618002034677382,1.142604672774,-1.43862513081483
1.37263419294599,0.620862954503844,1.14257087086043,-1.43558701241023
1.37352271652896,0.623728352747113,1.14254309911754,-1.43255558354981
1.37439690207388,0.626598157772383,1.14252136453069,-1.42953090056728
1.37525672772617,0.629472297834678,1.14250567437056,-1.42651302005478
1.37610217199022,0.632350701080645,1.14249603619209,-1.4235019988641
1.37693321372998,0.635233295550353,1.14249245783343,-1.42049789410783
1.37774983216945,0.63812000917909,1.14249494741492,-1.41750076316048
1.3785520068932,0.641010769799168,1.14250351333804,-1.41451066365957
1.37933971784691,0.643905505141719,1.14251816428432,-1.41152765350667
1.38011294533785,0.646804142838512,1.14253890921433,-1.40855179086841
1.38087167003537,0.649706610423755,1.14256575736661,-1.40558313417738
1.3816158729714,0.65261283533591,1.14259871825655,-1.40262174213312
1.38234553554089,0.655522744919505,1.14263780167538,-1.39966767370289
1.38306063950232,0.658436266426951,1.14268301768907,-1.39672098812254
1.38376116697814,0.661353327020365,1.1427343766372,-1.39378174489724
1.38444710045518,0.664273853773381,1.14279188913189,-1.3908500038022
1.38511842278516,0.667197773672985,1.14285556605669,-1.38792582488336
1.38577511718503,0.670125013621329,1.14292541856545,-1.38500926845794
1.38641716723749,0.673055500437569,1.14300145808117,-1.38210039511505
1.38704455689131,0.675989160859686,1.1430836962949,-1.37919926571615
1.38765727046178,0.678925921546323,1.14317214516452,-1.37630594139552
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
1.4,0.8,1.15219795063627,-1.2661036727795
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
2,0,0,0
